create TABLE hosts ( hostname varchar(30) NOT NULL,
                     insertdate datetime NOT NULL, 
                     updatedate datetime NOT NULL, 
                     setname varchar(50),
                     repo_id varchar(20),
                     srcdir varchar(300),
                     laststatus varchar(50) not null,
                     snapshot_id varchar(8),
                     errormsg varchar(300),
                     resticversion varchar(12),
                     files_new BIGINT,
                     files_changed BIGINT,
                     files_unmodified BIGINT,
                     dirs_new BIGINT,
                     dirs_changed BIGINT,
                     dirs_unmodified BIGINT,
                     data_blobs BIGINT,
                     tree_blobs BIGINT,
                     data_added BIGINT,
                     total_files_processed BIGINT,
                     total_bytes_processed BIGINT,
                     total_duration DOUBLE,
                     primary key (updatedate, setname, srcdir) );
